[0.013s] Invoking command in '/home/tim/dev_ws/build/my_bot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/tim/dev_ws/build/my_bot -- -j16 -l16
[0.063s] Invoked command in '/home/tim/dev_ws/build/my_bot' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/tim/dev_ws/build/my_bot -- -j16 -l16
[0.076s] Invoking command in '/home/tim/dev_ws/build/my_bot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/tim/dev_ws/build/my_bot
[0.089s] -- Install configuration: ""
[0.090s] -- Execute custom install script
[0.091s] -- Up-to-date symlink: /home/tim/dev_ws/install/my_bot/share/my_bot/launch/launch_sim.launch.py
[0.091s] -- Up-to-date symlink: /home/tim/dev_ws/install/my_bot/share/my_bot/launch/launch_sim_arti.launch.py
[0.091s] -- Up-to-date symlink: /home/tim/dev_ws/install/my_bot/share/my_bot/launch/rsp.launch.py
[0.091s] -- Up-to-date symlink: /home/tim/dev_ws/install/my_bot/share/my_bot/description/camera.xacro
[0.091s] -- Up-to-date symlink: /home/tim/dev_ws/install/my_bot/share/my_bot/description/gazebo_control.xacro
[0.091s] -- Up-to-date symlink: /home/tim/dev_ws/install/my_bot/share/my_bot/description/inertial_macros.xacro
[0.091s] -- Up-to-date symlink: /home/tim/dev_ws/install/my_bot/share/my_bot/description/robot.urdf
[0.091s] -- Up-to-date symlink: /home/tim/dev_ws/install/my_bot/share/my_bot/description/robot.urdf.xacro
[0.091s] -- Up-to-date symlink: /home/tim/dev_ws/install/my_bot/share/my_bot/description/robot_core.xacro
[0.091s] -- Up-to-date symlink: /home/tim/dev_ws/install/my_bot/share/my_bot/description/ros2_control.xacro
[0.092s] -- Up-to-date symlink: /home/tim/dev_ws/install/my_bot/share/my_bot/config/controllers.yaml
[0.092s] -- Up-to-date symlink: /home/tim/dev_ws/install/my_bot/share/my_bot/config/empty.yaml
[0.092s] -- Up-to-date symlink: /home/tim/dev_ws/install/my_bot/share/my_bot/config/gaz_ros2_ctl_use_sim.yaml
[0.092s] -- Up-to-date symlink: /home/tim/dev_ws/install/my_bot/share/my_bot/config/gz_bridge.yaml
[0.092s] -- Up-to-date symlink: /home/tim/dev_ws/install/my_bot/share/my_bot/config/controllers.yaml
[0.092s] -- Up-to-date symlink: /home/tim/dev_ws/install/my_bot/share/my_bot/config/empty.yaml
[0.092s] -- Up-to-date symlink: /home/tim/dev_ws/install/my_bot/share/my_bot/config/gaz_ros2_ctl_use_sim.yaml
[0.092s] -- Up-to-date symlink: /home/tim/dev_ws/install/my_bot/share/my_bot/config/gz_bridge.yaml
[0.092s] -- Up-to-date symlink: /home/tim/dev_ws/install/my_bot/share/my_bot/description/camera.xacro
[0.092s] -- Up-to-date symlink: /home/tim/dev_ws/install/my_bot/share/my_bot/description/gazebo_control.xacro
[0.092s] -- Up-to-date symlink: /home/tim/dev_ws/install/my_bot/share/my_bot/description/inertial_macros.xacro
